VideoID,Video,ClassID
0,drink/310ToYuma_drink_h_cm_np1_le_goo_3.avi,0
1,drink/310ToYuma_drink_h_nm_np1_fr_goo_2.avi,0
2,drink/310ToYuma_drink_u_nm_np1_le_goo_5.avi,0
3,drink/A_Beautiful_Mind_1_drink_u_cm_np1_fr_goo_4.avi,0
4,drink/A_Beautiful_Mind_1_drink_u_nm_np1_ri_goo_6.avi,0
5,drink/AllThePresidentMen_drink_f_nm_np2_ri_med_2.avi,0
6,drink/AllThePresidentMen_drink_h_nm_np1_fr_goo_5.avi,0
7,drink/AmericanGangster_drink_h_nm_np1_fr_goo_17.avi,0
8,drink/AmericanGangster_drink_h_nm_np1_fr_goo_69.avi,0
9,drink/AmericanGangster_drink_h_nm_np1_fr_med_28.avi,0
10,drink/AmericanGangster_drink_h_nm_np1_ri_bad_4.avi,0
11,drink/AmericanGangster_drink_h_nm_np1_ri_med_3.avi,0
12,drink/AmericanGangster_drink_u_cm_np1_fr_med_52.avi,0
13,drink/AmericanGangster_drink_u_nm_np1_fr_goo_44.avi,0
14,drink/AmericanGangster_drink_u_nm_np1_fr_goo_67.avi,0
15,drink/AmericanGangster_drink_u_nm_np1_fr_med_39.avi,0
16,drink/AmericanGangster_drink_u_nm_np1_le_goo_46.avi,0
17,drink/BATMAN_BEGINS_drink_h_nm_np1_fr_goo_13.avi,0
18,drink/BATMAN_BEGINS_drink_u_nm_np1_fr_goo_12.avi,0
19,drink/BLACK_HAWK_DOWN_drink_h_nm_np1_fr_goo_39.avi,0
20,drink/BLACK_HAWK_DOWN_drink_u_nm_np1_fr_goo_38.avi,0
21,drink/CharlieAndTheChocolateFactory_drink_h_nm_np1_fr_goo_25.avi,0
22,drink/ChildrenOfMen_drink_u_nm_np1_fr_goo_0.avi,0
23,drink/EasternPromises_drink_u_nm_np1_ri_goo_0.avi,0
24,drink/GoneBabyGone_drink_h_cm_np1_fr_goo_1.avi,0
25,drink/GoneBabyGone_drink_u_cm_np1_le_med_2.avi,0
26,drink/Hitch_Part_2_drink_h_nm_np1_le_goo_5.avi,0
27,drink/IamLegend_drink_h_nm_np1_fr_goo_22.avi,0
28,drink/Italian_Job_4_drink_u_nm_np1_fr_goo_0.avi,0
29,drink/Juno_drink_h_nm_np1_fr_goo_0.avi,0
30,drink/LONGESTYARD_drink_u_cm_np1_fr_goo_1.avi,0
31,drink/LONGESTYARD_drink_u_cm_np1_fr_med_20.avi,0
32,drink/LittleChildren_drink_h_nm_np1_fr_goo_6.avi,0
33,drink/MeettheParents_drink_u_nm_np1_fr_goo_4.avi,0
34,drink/OldSchool_drink_h_nm_np1_fr_goo_4.avi,0
35,drink/OldSchool_drink_u_nm_np1_fr_goo_12.avi,0
36,drink/Pirates_1_drink_u_nm_np1_fr_goo_0.avi,0
37,drink/RATRACE_drink_h_nm_np1_fr_goo_0.avi,0
38,drink/RATRACE_drink_h_nm_np1_fr_goo_11.avi,0
39,drink/RATRACE_drink_u_nm_np1_ri_goo_5.avi,0
40,drink/RATRACE_drink_u_nm_np1_ri_med_19.avi,0
41,drink/RETURN_OF_THE_KING_drink_f_nm_np1_fr_med_9.avi,0
42,drink/RETURN_OF_THE_KING_drink_h_nm_np1_ri_goo_13.avi,0
43,drink/RETURN_OF_THE_KING_drink_h_nm_np1_ri_goo_47.avi,0
44,drink/RETURN_OF_THE_KING_drink_u_cm_np2_fr_goo_2.avi,0
45,drink/Return_of_the_King_2_drink_h_nm_np1_fr_goo_2.avi,0
46,drink/Return_of_the_King_2_drink_h_nm_np1_fr_goo_3.avi,0
47,drink/Return_of_the_King_2_drink_h_nm_np1_fr_goo_5.avi,0
48,drink/Return_of_the_King_5_drink_h_nm_np1_ri_goo_0.avi,0
49,drink/Shadow_of_a_Doubt_drink_h_nm_np1_fr_goo_8.avi,0
50,drink/SocialSeminarChanging_drink_h_cm_np1_fr_med_0.avi,0
51,drink/SocialSeminarTom_drink_h_nm_np1_fr_goo_0.avi,0
52,drink/SweeneyTodd_drink_u_cm_np1_le_med_22.avi,0
53,drink/SweeneyTodd_drink_u_nm_np1_fr_goo_26.avi,0
54,drink/TheBoondockSaints_drink_h_nm_np1_ri_med_16.avi,0
55,drink/TheBoondockSaints_drink_u_nm_np1_fr_med_80.avi,0
56,drink/TheBoondockSaints_drink_u_nm_np2_fr_goo_99.avi,0
57,drink/TheLastManOnearth_drink_f_cm_np1_ri_med_12.avi,0
58,drink/TheLastManOnearth_drink_u_nm_np1_fr_goo_7.avi,0
59,drink/TheLastManOnearth_drink_u_nm_np1_fr_med_34.avi,0
60,drink/ThePerfectScore_drink_u_cm_np1_fr_goo_5.avi,0
61,drink/TheRoyalTenenbaums_drink_u_nm_np1_le_goo_1.avi,0
62,drink/The_Departed_-_Part_1_drink_u_nm_np1_fr_goo_7.avi,0
63,drink/The_House_on_Haunted_Hill_drink_h_nm_np1_fr_goo_1.avi,0
64,drink/The_House_on_Haunted_Hill_drink_h_nm_np1_fr_goo_3.avi,0
65,drink/TrumanShow_drink_h_nm_np1_ri_goo_22.avi,0
66,drink/Veoh_Alpha_Dog_1_drink_h_nm_np1_fr_goo_61.avi,0
67,drink/Veoh_Alpha_Dog_1_drink_u_nm_np1_fr_goo_40.avi,0
68,drink/Veoh_Alpha_Dog_2_drink_u_nm_np1_fr_goo_5.avi,0
69,drink/WeddingCrashers_drink_h_cm_np1_le_goo_5.avi,0
70,jump/A_Beautiful_Mind_1_jump_f_cm_np1_ba_bad_3.avi,1
71,jump/Arrasando_no_Le_Parkour_jump_f_cm_np1_le_bad_0.avi,1
72,jump/Arrasando_no_Le_Parkour_jump_f_cm_np1_ri_bad_1.avi,1
73,jump/Arrasando_no_Le_Parkour_jump_f_nm_np1_le_med_2.avi,1
74,jump/Arrasando_no_Le_Parkour_jump_f_nm_np1_ri_med_3.avi,1
75,jump/BLACK_HAWK_DOWN_jump_f_cm_np1_ri_bad_9.avi,1
76,jump/CharlieAndTheChocolateFactory_jump_f_nm_np1_fr_bad_5.avi,1
77,jump/Documentario_Le_Parkour_Londrina_jump_f_cm_np1_ba_bad_12.avi,1
78,jump/Documentario_Le_Parkour_Londrina_jump_f_cm_np1_fr_bad_10.avi,1
79,jump/Documentario_Le_Parkour_Londrina_jump_f_cm_np1_le_bad_11.avi,1
80,jump/Documentario_Le_Parkour_Londrina_jump_f_cm_np1_ri_bad_5.avi,1
81,jump/Documentario_Le_Parkour_Londrina_jump_f_cm_np1_ri_bad_6.avi,1
82,jump/Documentario_Le_Parkour_Londrina_jump_f_nm_np1_ba_bad_1.avi,1
83,jump/Documentario_Le_Parkour_Londrina_jump_f_nm_np1_le_bad_8.avi,1
84,jump/Documentario_Le_Parkour_Londrina_jump_f_nm_np1_ri_bad_2.avi,1
85,jump/Documentario_Le_Parkour_Londrina_jump_f_nm_np1_ri_bad_4.avi,1
86,jump/Documentario_Le_Parkour_Londrina_jump_f_nm_np1_ri_bad_7.avi,1
87,jump/Fellowship_5_jump_f_nm_np1_fr_bad_10.avi,1
88,jump/Fellowship_5_jump_f_nm_np1_ri_bad_11.avi,1
89,jump/Fellowship_7_jump_f_cm_np1_fr_bad_1.avi,1
90,jump/Goalkeeper_Felix_Schwake_jump_f_cm_np1_le_bad_5.avi,1
91,jump/Goalkeeper_Felix_Schwake_jump_f_cm_np1_le_bad_6.avi,1
92,jump/Goalkeeper_Felix_Schwake_jump_f_cm_np1_ri_bad_0.avi,1
93,jump/Goalkeeper_Felix_Schwake_jump_f_cm_np1_ri_bad_1.avi,1
94,jump/Goalkeeper_Felix_Schwake_jump_f_cm_np1_ri_bad_2.avi,1
95,jump/Goalkeeper_Felix_Schwake_jump_f_nm_np1_ri_bad_3.avi,1
96,jump/Gregoire_Airman_showreel_2008_jump_f_cm_np1_ba_bad_1.avi,1
97,jump/Gregoire_Airman_showreel_2008_jump_f_cm_np1_le_bad_0.avi,1
98,jump/Gregoire_Airman_showreel_2008_jump_f_cm_np1_le_bad_2.avi,1
99,jump/Gregoire_Airman_showreel_2008_jump_f_cm_np1_le_bad_4.avi,1
100,jump/Gregoire_Airman_showreel_2008_jump_f_cm_np1_ri_bad_5.avi,1
101,jump/Gregoire_Airman_showreel_2008_jump_f_cm_np1_ri_bad_6.avi,1
102,jump/HeavyHouse_jump_h_cm_np1_fr_bad_0.avi,1
103,jump/IamLegend_jump_f_cm_np1_ba_bad_12.avi,1
104,jump/KUNG_FU_HUSTLE_jump_f_cm_np1_fr_bad_16.avi,1
105,jump/KUNG_FU_HUSTLE_jump_f_cm_np1_fr_bad_55.avi,1
106,jump/KUNG_FU_HUSTLE_jump_f_nm_np1_fr_bad_38.avi,1
107,jump/Le_Parkour_TVCA_esporte_jump_f_cm_np1_fr_bad_1.avi,1
108,jump/New_polish_best_goalkeeper_-_FC_Barcelona_jump_f_cm_np1_le_bad_0.avi,1
109,jump/RATRACE_jump_f_cm_np1_fr_bad_38.avi,1
110,jump/RATRACE_jump_f_cm_np1_fr_bad_39.avi,1
111,jump/RATRACE_jump_f_cm_np1_fr_bad_40.avi,1
112,jump/RATRACE_jump_f_nm_np1_ba_bad_30.avi,1
113,jump/Return_of_the_King_12_jump_f_nm_np2_fr_bad_2.avi,1
114,jump/Return_of_the_King_7_jump_f_cm_np1_ri_bad_0.avi,1
115,jump/RushHour2_jump_h_nm_np1_ba_bad_8.avi,1
116,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_le_bad_10.avi,1
117,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_le_bad_11.avi,1
118,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_le_bad_3.avi,1
119,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_le_bad_8.avi,1
120,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_ri_bad_1.avi,1
121,jump/Sam_Cooksey_Goalkeeper_Training_jump_f_cm_np1_ri_bad_5.avi,1
